text_clean,sentiment,sentiment_
magang loh masuk dunia kerja lupa cv friendly daftar msib,10.0,1
tutor magang didpr,0.0,0
wkwkk,0.0,0
halo ketidaktelitian panitia nih menginput nama mahasiswa revisi sptjm mahasiswa nyata mobilisasi terima bbh termin nama revisi sptjm mahasiswa tolak tawar magang terima nama masuk revisi sptjm coba panitia double recheck spreadsheetnya tau kesalahankesalahan wajar orangorang revisi revisi kena imbas bbh mohon timbang panitia temanteman terima bbh periksa spreadsheet tribe nama cantum terima kasih,5.555555555555555,1
tau download format surat rekomendasi sptjm magang terima kasih,33.333333333333336,1
magang merdeka mahasiswa on going s,16.666666666666668,1
magang bal,0.0,0
tau sih nasib aju cair termin allah sebal uji sabar,10.0,1
id bener,0.0,0
revisi cair,0.0,0
bantu sih,0.0,0
serang komentar jelek gais salam msib batch,-28.571428571428573,-1
catet say tanggal ny,0.0,0
yuk,0.0,0
aju,0.0,0
informasi batch lowongn dpr bukn si,0.0,0
cari bbh revisi sptjm cair,0.0,0
tuju kampus,0.0,0
kuy,0.0,0
yok sosialisasi besok jumat biar ngang ngong,0.0,0
termin telat naudzubillah kabar termin,0.0,0
pritttt bbh cair,0.0,0
catet wktunyaaaaa,0.0,0
iya pku biar haha,0.0,0
panitia msib kocak tau malu salah administrasi cair selesain bayar batch gaji nih bos senggol dongg,-12.5,-1
daftar kuat mental rantau haha,20.0,1
msib msib,0.0,0
buka mitra msib,0.0,0
doa aniaya terdholimi moga panitia anak turun kerja uang gaji sulit bayar aamiin koar koar program unggul bbh cair cair,10.0,1
riau,0.0,0
saran lokasi magang kota pekanbaru,0.0,0
ganti file transkrip nilai cv baharu kait dokumen sr sptjm lho mohon,8.333333333333334,1
cocok banget latih sabar,50.0,1
tolong mahasiswa aju revisi sptjm usaha cair lambat jumat minggu hutang banget magang hutang,-21.428571428571427,-1
sosialisasi msib angkat pemuda ajar merdeka semangat visi mari bangun inklusif daya saing kuat mitra wujud potensi gerak maju tuju gemilang sosialisasi msib angkat pemuda ajar merdeka laksana jumat mei wib ruang zoom taut daftar sosialisasi,11.11111111111111,1
minimal selesain bbh termin,0.0,0
maksud tembus sptjm,0.0,0
diksss,0.0,0
y,0.0,0
jurus kimia jarang banget msib,0.0,0
mitranyanya,0.0,0
woy bbh cairin anjir,0.0,0
isi komen wakil asa chuaksss,-20.0,-1
yahh bongkar bang,0.0,0
sad,-100.0,-1
dapet jodoh,0.0,0
yuk alam lupa cv friendly,0.0,0
yuk lupa cv friendly,0.0,0
bbh informasi msib bbh telat,0.0,0
anak studi independen dapet bantu,0.0,0
kepingin mahasiswa,0.0,0
s melaa gass,0.0,0
maksud tembus sptjm,0.0,0
msib paid unpaid,0.0,0
minnn pleasee waktunyaa kampus lamaa bangett persyaratannyaa,0.0,0
bayang si urus bbh kelar oprec next batch mah deh,0.0,0
minimal bbh cairin,0.0,0
habis baca komennya berfikir sial daftar,-16.666666666666668,-1
studi independen sertifikasi sertifikasi chuakszzzz,0.0,0
sib tukar ajar dampak,0.0,0
novv dapet kk,0.0,0
nih,0.0,0
adil alas,50.0,1
alas bbh cair,0.0,0
msib bbh ajak,0.0,0
informasi tribe mitra sii an sptjmnya tinggal mahasiswa revisi sptjm clear insyallah termin aju nak sptjm usaha jumat cair,-5.2631578947368425,-1
mohon evaluasi laksana program seleksi program selesai issue terima kasih,10.0,1
iya batch emang lancar rasain batch batch rasain ampas banget,0.0,0
alas msib bbh telat pakai banget janji palsu bbh cair admin laku both mulu,0.0,0
fyi batch panitia komitmen memvalidasi data daftar ragu gugur calon berkas salah berkas salah gugur alas error sistem kasih solusi sebenernya tuju bagus eksekusi nihil alas bbh lambat bawa bawa sptjm seleksi februari kemarin panitia ngapain,-2.7777777777777777,-1
harap kerja panitia msib niscaya kecewa,0.0,0
stupen dapet bbh yaa,0.0,0
baco komen,0.0,0
mitra tinggal,-50.0,-1
manifesting terima msib aamiin,25.0,1
baca komennya,0.0,0
beasiswa kjmu nerima bbh kampus ajar dapet niat msib,0.0,0
affa iya,0.0,0
baca komen bunf,0.0,0
iya cman produ d bolehin akuu smt huhu ngomong ngomong semangat kakk,8.333333333333334,1
udahh bisaa semester daftar batch,0.0,0
jalan smt,0.0,0
emang kaka semester,0.0,0
aamiin moga anak turun kerja bayar,16.666666666666668,1
duhh bom tau arah kanan kiri,-16.666666666666668,-1
cairin bbh miskin banget kota orang,-16.666666666666668,-1
bbh sulit hehe,0.0,0
ovt,0.0,0
gass wkkw,0.0,0
niat batch,0.0,0
data mahasiswa anak grup tele msib batch,0.0,0
msib usaha,-50.0,-1
minimal bbh cairin,0.0,0
prodi farmasi si,0.0,0
mohon baca mas tanggal sistem cair bareng berkelompokbukan individu hambat sistem kait sistem terima kasih,20.0,1
h selesai magang mas aju tanggal april cair sisa kasih informasi suruh nunggu mei mundur kerja mundur mei mundur revisi sptjm sptjm cut bener nyata revisi panitia bener ecek program,3.333333333333333,1
batin kali,-50.0,-1
cairin bbh,0.0,0
bbh woi,0.0,0
informasi,0.0,0
alas program kampus mengsabar ghosting telegram mute ruang aspirasi batas bbh caircair penuh drama gantung panitia msibnya moga aamiin,0.0,0
netsle,0.0,0
sabar butuh proses ribu langsung turun bener tervalidasi data,11.11111111111111,1
sptjm sptjm lagilagi sptjm selamat lumut desa orang,12.5,1
gamalu kahgaji dapet selesai program,0.0,0
bbh bom cair cair nihhh duhh,-16.666666666666668,-1
bbh p cair sekarat duit semangat ni,14.285714285714286,1
program elit bbh sulitchuakssss,0.0,0
sertifikat,0.0,0
h magang bbh cair astaghfirullahaldzim gaji kerja turun telat kah bikin mahasiswa telat,7.6923076923076925,1
solusi kampus,0.0,0
bbh nih spam komen pengaruh cair aksi,14.285714285714286,1
wkwkwk,0.0,0
nang,0.0,0
alas bbh cair wkwkwk,0.0,0
good,100.0,1
alumni msib x bayar orang rejekinya beda,0.0,0
alhamdulillah ngikut msib bach bbh lancar bro,0.0,0
tau tau,0.0,0
ehem bbh,0.0,0
alas lapar php,0.0,0
ajar kelas lulus langsung kerja ketimbang pusing,0.0,0
sistem cair bbh siksa,-25.0,-1
bener,0.0,0
moga sengsara msib batch,0.0,0
studi independen bayar bener nih,0.0,0
bph,0.0,0
sengsaraa,0.0,0
utama dapet duit bosss,0.0,0
gegabah,-100.0,-1
alas bbh cair,0.0,0
dengerin,0.0,0
suka lapar rekomendasiin msib bbh ceilah,16.666666666666668,1
lapar,0.0,0
bbh dicantumin gaung sosialisasi,0.0,0
tolong,0.0,0
tunggu sedih,-50.0,-1
bbh gais cair hati gais bener gantung bbhnya,12.5,1
revisi proses bbhnya,0.0,0
aju non beasiswa cair mohon bantu,0.0,0
batch dapet bbh,0.0,0
wahhh arti msib uang saku,0.0,0
jahat banget,-50.0,-1
hahahaha kann berani bawa embel embel dapet duit emang sengawur bro asli,16.666666666666668,1
mitra medan,0.0,0
tolong cair bbh aju bilang diskriminasi cair nyata hoax butuh uang tahan hidup kota orang,-13.333333333333334,-1
kayak,0.0,0
tolong,0.0,0
program bagus laksana utama cair bbh diskriminasi,0.0,0
daftar semester magang ny smstr,0.0,0
bbh termin aju semangat dampak beda informasi surat perintah cair perintah mahasiswa berkas tunggu revisi moga cepat cair,11.11111111111111,1
lombok,0.0,0
kabar mahasiswa revisi sptjmnya kasih kamis mei revisi mundur cair bbh termin revisi arti cair termin mohon terimakasih,0.0,0
alas msib bbh telat,0.0,0
moga smt daftar,0.0,0
dzalimnya kacoba diceritain,0.0,0
klik centang klik,-33.333333333333336,-1
upload sptjm sr klik menu klik penguploadan,-14.285714285714286,-1
proses ulang bbh aju banget sih,-16.666666666666668,-1
yaa maanaa tau bilang ketat nyata yaa lihat,0.0,0
kereeenn,0.0,0
revisi sptjm salah langsung buang beda sptjm lho sptjmnya gagal masuk kandidiat mitra coba jelasin,-13.333333333333334,-1
izin nambahin bro seleksi ribu calon kena cut off alesan sptjm error biar cair dana bbh nyata mahasiswa revisi sptjm bijak seleksi ngecut off ribu mahasiswa jalan program revisi sptjm fair,3.225806451612903,1
sptjm revisi masuk program sptjm bener revisi msib banget si,0.0,0
maksud tebus kepala prodi sptjm,0.0,0
iya anjir revisi minggu,0.0,0
izin ka ngerevisi sptjm,0.0,0
minimal plin plan panitia msib oiya lupa ngerti nasib bbh cair orang kerja kerja ttp gaji program msib ngikut hue emang bener kategori dzalimi doa moga mahasiswa msib aju sehat rejekinya alir moga hidup diskriminasi moga orang tua sehat lancar rezeki lancar cerah orang nan,4.444444444444445,1
minimal sok jual seminar inspiratif jembt bbh beres heran korupsi sih,0.0,0
ketar tir bilang cemas kau deck,-16.666666666666668,-1
ginjal kau pecah bbh emang telat asu coookkk emang korupsi bilang kedok kerja data mahasiswa jaga buka batch malu coookkk,-10.0,-1
fyi dapet informasi grup kampus cair bbh aju tunggu perintah cair perintah perintah cair emang anak aju sabar kuat beda gni,9.523809523809524,1
serius sih surat perintah masak tinggal stample tanda tangan cair ngapain nunggu jumaat woi,-7.142857142857143,-1
bacot panitia kerja gkada hasil sok buka batch,0.0,0
bbh aju dicairin minggu tau panitia bgst salah sptjmnya nunggu revisiotak hei sumpahin idup susah nnti,-12.5,-1
revisi sptjm tanggal masuk pesan poin kirim grup tele iyaa parah banget sih anak ngomong ngomong pesan hapus panitia msib,-5.0,-1
permisi cerita inspiratif bbh butuh konsumtif tolong beritahu atasanya masak amet urus msib buka noh telegram mute bungkam banget kerja bakak nyerocos bukti,4.3478260869565215,1
yyya,0.0,0
update bbh p tidur ygy,0.0,0
bicara manusia pakai kepala dingin akal anak batch habis biaya panitia salur bantu hak,0.0,0
survey cobak evaluasi batch,0.0,0
tolong berita senang tolong sedih bbh bom cair,-12.5,-1
woi bbh,0.0,0
bbh,0.0,0
woii bbh guaa,0.0,0
hallo share nama anak revisi sptjm biar teman thaank,0.0,0
hallo share nama anak revisi sptjm biar teman,0.0,0
darma mil keren,33.333333333333336,1
informasi bbh,0.0,0
p nunggu proses kerja sih suruh cek email tuh email kait bbh zolim banget mah,6.666666666666667,1
ganti admin ganti,0.0,0
keren,100.0,1
beasiswa ttp cair,0.0,0
nasih pian ni,0.0,0
kerja disamain sptjmnya,33.333333333333336,1
mantap banarr tribe,0.0,0
bbh p astaga jahat banget ni panitia deskriminasi,-12.5,-1
hah ganyambung,0.0,0
rek bsi banyam gagal yak,-20.0,-1
yaampun bbh ngumpulin revisi sptjm nasib nunggu orang ngumpulin cair cair paksa pinjol tahan hidup bentar magang kelar hak bbh tolong ditindaklanjuti,9.090909090909092,1
bang mejeng,0.0,0
beswan terbaeekkk nih,0.0,0
mantapp tribe kitaa,0.0,0
upload dokumen situs gagal alesannya koneksi inet cepat,0.0,0
banget pas nyata golong aju aju bbh perihal administratif perihal cair nyata coba konsisten plin plan,0.0,0
muhammadiqbal wkwkwkw ye,0.0,0
hmmmmmmm,0.0,0
pakai war tiket coldplay dicairin dapet gaji,0.0,0
korup sih sih bener kerja kaca batch parahh,0.0,0
hallo teman aju revisi sptjm yukk lapor kait laporgoid laku tunggu msib gantung ulur aju lupa lampir bukti msib janji kait bbh muncul stigma msib bbh aju proses ulang program hak bayar,-3.125,-1
bbh termin aju yah,0.0,0
x,0.0,0
banget nge lapor akun,0.0,0
beasiswa aju ulang revisi gelombang mei lihat ntah mei,-11.11111111111111,-1
yyya followup email email reversal komen h kamis besok batas mei evaluasi kerja kah,0.0,0
batch ganti nama program volunteer studi independed sertifikat magang duit,0.0,0
iya email reversal gagal kirim rekening mahasiswa pas followup truss template selesai mei,-7.6923076923076925,-1
update sptjmnya revisi template revisi deadline mei updatenya cek sptjmnya maaf nih ketat urus surat surat undur moga baca terimakasih,-5.0,-1
maksimal kali,0.0,0
sptjm revisi updatenya,0.0,0
emang kumpeni nih lirik kack,0.0,0
tinggal tunggu berita bbh cair orang mahasiswa unuh daftar batch magang merdeka was was yak,0.0,0
pantesan mitra cari bolak temu nyata buka yah,0.0,0
terima kipk bbhnya,33.333333333333336,1
boroboro semangat hak kasih,75.0,1
baca masuk nerakaaaaa bikin sengsara idup orang,0.0,0
mari sumpahin ngurus bbh moga susahh hidup biar hidup rantau duit batas tuh,-7.6923076923076925,-1
fix mah mei cair,0.0,0
cair kirim revisi,0.0,0
miin kirim revisi nunggu anak revisi cair kirim tolong tau,0.0,0
tunggu,0.0,0
yaampun,0.0,0
bc telegram revisi nunggu anak kirim revisi,0.0,0
kisah inspiratif followernya k,25.0,1
daftar batch mndinng pikir dehjng tipu dblng bbh cair,-11.11111111111111,-1
anjir,0.0,0
mitra mah senengseneng dapet tenaga kerja gratis urus xixixi,22.22222222222222,1
yhc proses yak tuju batch pantengin situs magang merdeka,11.11111111111111,1
bgst emang pikir perut sndri,0.0,0
ahahaha ae pian nih,0.0,0
hallo ri nyata nyata sosialisasi absensi gaji cair bbh sulit program isi merdeka kali beban program,0.0,0
cair ri,0.0,0
hallo jadwal cair termin email revisi sptjm lambat lihat email kirim,-9.090909090909092,-1
cek si cek sekaliannn habis ongkos semangat ni,12.5,1
sakit hati panitia msibgw sumpahin disusahin hidup turun,0.0,0
keren bang buzzer msib,25.0,1
halah keakehan cangkem moga hidup sulit yaa lancar gaji lancar hidup bahagia biar orang derita bahagia hidup makan biar sehat pastiin makan hasil halal,4.166666666666667,1
bener bener panitia aju kaitanya proses cair pengajuam br dana nunggu surat perintah cair nunggu april april cair mundur tanggal mei suruh nunggu kerja nunggu suruh nuggu deskriminasi banget si kelar magang persen hak bbh,2.857142857142857,1
yyya inti panitia msib batch tenang keruh kalimat manuk nurul masuk fiqri,8.333333333333334,1
template,0.0,0
template,0.0,0
keren motivasi cerita bbh aju cair pinjol tahan hidup makan minn,9.090909090909092,1
mohon balas,0.0,0
harap hormat bbh cair mohon non revisi revisi informasi cair terimakasih,9.090909090909092,1
kerja gabecus panitia msibbisanya p cross cek skrngkmrn ngapain tidur gaheran ketua msibnya kerja libur,6.666666666666667,1
tolerir sih,0.0,0
sih nunggu,0.0,0
mahasiswa revisi sptjm siksa,-25.0,-1
iya proses ulang kerja yaallah tolong kerja tolong aju gantung nang gara bayar pinjol,0.0,0
revisi brapa sih mriksa,0.0,0
yyya mriksa revisi sptjm brama sih cman lembar loh anak rrvisi ribu cman an bnget urus,0.0,0
revisi sptjm samasama tunggu,0.0,0
yyya revisi dana cair,0.0,0
magang revisi sptjm informasi,0.0,0
msalahnya revisi sptjm rabu kerja proses bbh skrang,12.5,1
magang revisi tanggal mei revisi informasi kena cair bbh,0.0,0
halo informasi bbh revisi sptjm mei harap informasi cair bbh revisi sptjm mei terimakasih mohon,0.0,0
lapor kpk,0.0,0
kocak banget garagara wakil mahasiswa sptjm eh kena,-12.5,-1
mohon rin bantu diup alasanya bosen banget,0.0,0
halo aju rekening valid revisi sptjm salur bbhnya kecuali gagal transfer bank salur h salur bbh salur rabu jumat senin data gagal transfer kamis informasi mahasiswa gagal,-3.703703703703704,-1
studi independen bbh bang magang,0.0,0
sembah sujud cair bbh jujur janji manis kalah takdir tuhan,30.0,1
mohon bijaksana mind jujur batch parah msib ikutin,12.5,1
kacauu sistem kacau penuh kedzaliman,-20.0,-1
yhc,0.0,0
tolol template,0.0,0
yyya mei hak,33.333333333333336,1
halo kabar revisi sptjm tanggal email pemberitahuan tolong info tanggal cair,0.0,0
muak banget minkebanyakan drama,-25.0,-1
email template tenang,33.333333333333336,1
izin tag mohon maaf sopan hormat tolong baca komenan mahasiswa bbh cair tunggu magang selesai bbh termin cair bbh termin tolong ikan hak tolong kawal bbh tangan termin termin terimakasih moga baca,6.25,1
iya pulsa elah,0.0,0
batas sabar jujur muak banget,0.0,0
percaya adik adik postingan gimik citra nyata teman teman batch bbh cair kena php sesuai kalimat alesan inti ketidakadilan nyata batch magang kaya karyawan jobdesknya butuh duit transportasi makan butuh realistis,6.451612903225806,1
keren,100.0,1
kerja rabu kemarin brarti senin kemarin dongaksimal cair kredibilitas tepatin janji,18.181818181818183,1
kemarin cek email sih sih butuh,0.0,0
email kerja rabu brarti maskimal senin kemarin cair sih kredibilitas panitia pegang,8.333333333333334,1
crosscheck berkas minggu minggu cair sih kemarin kemarin ajaaa batch bahan evaluasi panitia sih kasihan anak bangsa,-5.882352941176471,-1
bacooott muak jujur,0.0,0
waw kereen bangg,0.0,0
halo via email bbh aju proses ulang bayar bayar terima beasiswa moga salur semangat jalan magang,6.25,1
halountuk mitra kunjung platform,0.0,0
halo informasi kait bbh kirim via email mohon cek email tinggal infoinfo msib,-7.6923076923076925,-1
halo aju terima beasiswa cair bbhnya,16.666666666666668,1
uo,0.0,0
halo via email bbh aju proses ulang bayar bayar terima beasiswa moga salur semangat jalan magang,6.25,1
halo via email bbh aju proses ulang bayar bayar terima beasiswa moga salur semangat jalan magang,6.25,1
admin pantiia msib kerja capek bayar magang capek kerja bbh telatminimal empati tanggung adabayangkan anak mu diginiin terima,16.666666666666668,1
admin pantiia msib kerja capek bayar magang capek kerja bbh telatminimal empati tanggung adabayangkan anak mu diginiin terima,16.666666666666668,1
sayang banget yhc mitra msib kalimantan,16.666666666666668,1
revisi revisisptjm aman dicairin msib,20.0,1
wihhh abang ketuaaa,0.0,0
dusta sidin ai,-33.333333333333336,-1
wahh si ketua tribe,0.0,0
permisi kakak aju progres kasih kah sistem birokrasi sesuai prosedur cair sesuai prosedur janji pakat apresiasi program bagus pelaksanannya rapi staff capek resiko kerja temanteman tanggung resiko bijak ghoib msib mohon maaf curhat speak stress hehehekalo bpjs ketangakerjaan mitra tidak-apa-apa tahan tanggung semngatss tunggu hak aju cair klarifikasi hmmmm dm gmal balas terima kasih baca sehat awas lelah kerja stress resiko sih semangat terima kasih,8.695652173913043,1
bbh revisi sptjm mei kemarin cair uang transport pakai uang makan uang sendirigimana,0.0,0
keren ketua tribe,33.333333333333336,1
tau cerita inspiratif relate banget mostly intern msib coba tanyain anak magang middle lower economy ngerantau metropolitan harap dapet upah skill balance nyata dihadapin hutang gara cair bbh akibat overthinking jalan magang akibat tekan,2.9411764705882355,1
waduhhhh,0.0,0
bnget mitra dapet,0.0,0
komennya d blas tunggu d notuce sam media lakuin proyek roro jongrong provinsi belah,-7.142857142857143,-1
mantapp broww yok jgaa,0.0,0
nih kisah,0.0,0
kisah inspiratifku angkat sih tunggu bbh cair lebaran mei cekik kota orang makan berfikir berfikir duit tipis berangkat magang berfikir berkalikali bete profesional hadir semangat bbh cairr zzz tolongin anak aju,3.225806451612903,1
wisss,0.0,0
sumpah tertawa nasib,33.333333333333336,1
yyya bbh bbh,0.0,0
hahahaha siappp,0.0,0
tutup mata kaya,33.333333333333336,1
hahahaa tertawa,0.0,0
asli,100.0,1
dokumen aman duit cairntah dikemanain duit panitia,14.285714285714286,1
hmm sabi nih,0.0,0
bbh aju cair,0.0,0
gila si masuk hahahah,-25.0,-1
x program kampus merdeka solusi,20.0,1
termin aju kabar nunggu,0.0,0
wqwq,0.0,0
dokumen aman taat atur cair emang rezeki,28.571428571428573,1
tau si akku revisi cair jgbiasanya revisi sesuai template nulis nerima bea,8.333333333333334,1
bingung lapor bbh telat,-25.0,-1
sebenernya tuh komen digubrisditanggepin sih,0.0,0
sptjm kena revisi ka,0.0,0
dtngnin kantor msibnyaa kemendikbud sekkalian sptjmnya,0.0,0
allah revisi sptjm tanggal mei cair,0.0,0
cerita inspirstif percaya omong panitia msib bbh p cairudh pinjol panitia gapeduli samsek,7.6923076923076925,1
widihhhh,0.0,0
loh loh loh,0.0,0
tanggal dapet revisi sptjm bbh cair,0.0,0
yhc mitra usaha buka batch v affakach mentor kena dampak magang batch iv klarifikasi,-7.142857142857143,-1
main tribe,0.0,0
mei,0.0,0
balas,0.0,0
cair bbh,0.0,0
cerita inspiratif ku msib batch sulit hidup kota bbh kunjung turun,9.090909090909092,1
kasihan diliatin bagus jelek diliatindijadiin bahan evaluasi,-14.285714285714286,-1
next kisah inspiratif teman aju susah tahan hidup magangrantau hak bbh cair angkat kisah inspiratif mohon,6.25,1
nih pakai akun asli butuh nama lengkap detail dm bbh woi,0.0,0
yyya minnn dengar seru hati plissss,16.666666666666668,1
yyya,0.0,0
gila angkat kisah ttg evaluasi sistem magang merdeka langsung nurnin daftar batch,0.0,0
ni panitia kang ghosting banget trnasparan ding sistem bobrok,-22.22222222222222,-1
yyya mbak si hhosting,0.0,0
uwaw ketua tribe kitaa nih,0.0,0
sabar kang,50.0,1
bbh yatuhan,0.0,0
inti parah emang panitia,-25.0,-1
ommo tribe,0.0,0
kakkk,0.0,0
iyaya adu,0.0,0
wesss mboh raurusann meh lihat kisah inspiratif pokok bbh ku buru cairno ndes,7.6923076923076925,1
pliss bbh minn aju tolong bangettt yaaallahhh,0.0,0
alah kali cerita bbh,0.0,0
cairin bbh mohon,0.0,0
bbh anak revisi sptjm mei,0.0,0
sabar insyaallah langsung cair malam mimpi,16.666666666666668,1
lapor kpk,0.0,0
mantap nih,0.0,0
takut banget dibiarin,-33.333333333333336,-1
mbak hikmah,0.0,0
batch aman ko cair selagi dokumen penuh syarat adamaju,11.11111111111111,1
kang ghosting lhat panitia msib angkat,0.0,0
anjay,0.0,0
bbh cairrrr ygyy mohon nyekik banget biaya astagfirullah,0.0,0
izin yhc angkat msib buka daftar,0.0,0
yok ramai cerita inspiratif versi,0.0,0
affh iya cerita inspiratifku angkat sabar luas bbh cair cair bayar kos cekek,15.384615384615383,1
dzalim banget allaah,0.0,0
waaaa,0.0,0
bntar masuk postingan msib,0.0,0
cerita inspiratif versi ku tunggu bbh turun mei dijanjiin tba revisi berkas pas selesai giat cair chukasss,11.764705882352942,1
setia coba mahasiswa bbh aju,20.0,1
waw,0.0,0
iya gadibayar mitra bbh mitra kasih mitra,14.285714285714286,1
maaf emang mitra bayar magang pure bbh perintah,0.0,0
uang,0.0,0
woe,0.0,0
cek email bilek nih aju cair,0.0,0
nih bang nampak hilal cair,0.0,0
nih bang,0.0,0
bang cair,0.0,0
yyya jlly cair,0.0,0
hallo ri transparan efektif kelola program bangun program kampus merdeka msib panitia pusat perhati aspekaspek cair bantu biaya hidup bbh ketidakmerataan cair bbh serius mahasiswa butuh dana dukung butuh hidup kampus cipta ketidakadilan mahasiswa ketidakpuasan panitia pusat komitmen kelola cair bbh transparan adil cepat mahasiswa lantar nyata panitia nyata belit timbul bingung ketidakpercayaan mahasiswa mahasiswa hak informasi perinci kena program paham harap program jalan sosialisasi sesuai harap mahasiswa perhati panitia laku sosialisasi program mahasiswa paham manfaat prosedur kait sosialisasi efektif bantu meminimalisir kesalahpahaman tingkat partisipasi mahasiswa program program kampus merdeka msib milik potensi aspek cair bbh nyata perinci sosialisasi efektif,3.0,1
aju,0.0,0
kemarin bilang potong aman,25.0,1
sok niat mah berfikir duit,-20.0,-1
drama cairr aju,0.0,0
nii,0.0,0
yailahh sok bangett sii puput,-20.0,-1
arti mahasiswa tabung magang,0.0,0
alhamdulillah deh kakanya alhamdulillah kakanya bom untung mbak nyiapin dana mbak deh debat poin mbak ambil pov coba ambil pov orang sebetuntung mbak mbak,0.0,0
lowong magang medan,0.0,0
kaya mbkm deh,33.333333333333336,1
njir gagal tf salah dana mbkm bank bri senin,-22.22222222222222,-1
aju cair kah,0.0,0
daftar pas klik maks kali,-20.0,-1
maap komen pakai ig magang cair sih temen gondrong cair kasihan banget,-8.333333333333334,-1
gausaaa,0.0,0
arti batch kemarin lowong,0.0,0
cerita lihat inti rb mahasiswa kecewa sih bacth magang kota mikir deh duit jt idup rantau,-6.25,-1
iya dapet bbh bantu biaya hidup uang butuh magang hak telat cair termin cair jalan cair khusus rantau butuh biaya hidup da gratis hidup kota orang kecewa cair cair pinjol gadai barang masuk kantor ongkos,5.714285714285714,1
gasss,0.0,0
yp bandung jalur gratis,25.0,1
coba cerita kisah eh ko,0.0,0
bilang orang kondisi beda alhamdulillah nyiapin dana ngerantau orang nyiapin dana darurat cmn salah hak ny diturunin inti gd salah mahasiswa bbh diturunin kondisi orang gd tau beda alhamdulillah kasih rezeki serba wajar kk pikir cmn langsung temen magang rasain,2.5,1
ngomong ngomong ngerantau pikir tau magang,0.0,0
gais beasiswa non perintah nyata beasiswa sptjm tuh keteranganya memperolehtidak beasiswa perintah sdgkan beasiswa kse,0.0,0
informasi cair,0.0,0
tolong,0.0,0
